DateTime,NO2,NH3,CO,T,RH,P,DeviceID,NO2ppb
2025-10-29 06:39:31,1476.42182,1228.80000,1158.05091,22.02514,100.00000,1008.01168,9.00000,-485.68726
2025-10-29 06:39:31,1474.56000,1228.80000,1158.05091,22.03021,100.00000,1008.07386,9.00000,-487.19489
2025-10-29 06:39:32,1478.28364,1225.07636,1156.18909,22.02514,100.00000,1008.09311,9.00000,-485.01197
2025-10-29 06:39:32,1478.28364,1225.07636,1156.18909,22.02514,100.00000,1008.01168,9.00000,-483.69983
2025-10-29 06:39:33,1480.14545,1228.80000,1159.91273,22.02514,100.00000,1008.09311,9.00000,-487.39529
2025-10-29 06:39:33,1478.28364,1228.80000,1159.91273,22.02514,100.00000,1008.03882,9.00000,-487.02473
2025-10-29 06:39:34,1478.28364,1228.80000,1159.91273,22.02514,100.00000,1008.01168,9.00000,-486.58735
2025-10-29 06:39:35,1480.14545,1226.93818,1158.05091,22.02514,100.00000,1008.09311,9.00000,-485.95029
2025-10-29 06:39:35,1480.14545,1228.80000,1159.91273,22.02514,100.00000,1008.12025,9.00000,-487.83267
2025-10-29 06:39:36,1476.42182,1226.93818,1158.05091,22.02514,100.00000,1008.01168,9.00000,-485.64655
2025-10-29 06:39:36,1478.28364,1226.93818,1158.05091,22.03021,100.00000,1008.07386,9.00000,-486.14579
2025-10-29 06:39:37,1478.28364,1226.93818,1158.05091,22.02006,100.00000,1008.05806,9.00000,-485.88845
2025-10-29 06:39:37,1480.14545,1223.21455,1158.05091,22.02514,100.00000,1008.01168,9.00000,-484.56176
2025-10-29 06:39:38,1480.14545,1228.80000,1161.77455,22.03021,100.00000,1008.04672,9.00000,-488.05348
2025-10-29 06:39:39,1476.42182,1228.80000,1158.05091,22.02514,100.00000,1008.06596,9.00000,-486.56202
2025-10-29 06:39:39,1478.28364,1225.07636,1156.18909,22.02514,100.00000,1008.09311,9.00000,-485.01197
2025-10-29 06:39:40,1476.42182,1226.93818,1158.05091,22.03529,100.00000,1008.05462,9.00000,-486.34128
2025-10-29 06:39:40,1480.14545,1228.80000,1158.05091,22.02514,100.00000,1008.03882,9.00000,-485.11624
2025-10-29 06:39:41,1482.00727,1228.80000,1161.77455,22.03529,100.00000,1008.02748,9.00000,-487.24057
2025-10-29 06:39:42,1476.42182,1225.07636,1158.05091,22.03529,100.00000,1008.10891,9.00000,-487.17781
2025-10-29 06:39:42,1478.28364,1228.80000,1161.77455,22.04544,100.00000,1008.07042,9.00000,-488.94373
2025-10-29 06:39:43,1478.28364,1230.66182,1159.91273,22.03529,100.00000,1008.05462,9.00000,-487.32763
2025-10-29 06:39:43,1480.14545,1228.80000,1159.91273,22.03529,100.00000,1008.00033,9.00000,-485.90310
2025-10-29 06:39:44,1482.00727,1230.66182,1161.77455,22.03529,100.00000,1008.00033,9.00000,-486.84874
2025-10-29 06:39:45,1478.28364,1225.07636,1158.05091,22.04037,100.00000,1008.11681,9.00000,-486.80230
2025-10-29 06:39:45,1480.14545,1226.93818,1158.05091,22.03529,100.00000,1008.05462,9.00000,-485.33288
2025-10-29 06:39:46,1478.28364,1232.52364,1161.77455,22.03529,100.00000,1008.05462,9.00000,-488.78469
2025-10-29 06:39:46,1480.14545,1225.07636,1158.05091,22.03021,100.00000,1008.04672,9.00000,-485.16596
2025-10-29 06:39:47,1482.00727,1230.66182,1159.91273,22.04037,100.00000,1008.06252,9.00000,-486.44791
2025-10-29 06:39:48,1480.14545,1228.80000,1158.05091,22.04037,100.00000,1008.11681,9.00000,-486.37705
2025-10-29 06:39:48,1480.14545,1228.80000,1161.77455,22.03529,100.00000,1008.00033,9.00000,-487.30739
2025-10-29 06:39:49,1480.14545,1225.07636,1159.91273,22.03529,100.00000,1008.00033,9.00000,-485.82415
2025-10-29 06:39:49,1478.28364,1226.93818,1158.05091,22.03529,100.00000,1008.02748,9.00000,-485.39969
2025-10-29 06:39:50,1480.14545,1226.93818,1156.18909,22.03529,100.00000,1008.10891,9.00000,-484.80337
2025-10-29 06:39:50,1480.14545,1228.80000,1159.91273,22.04544,100.00000,1008.04328,9.00000,-486.59785
2025-10-29 06:39:51,1478.28364,1230.66182,1161.77455,22.03529,100.00000,1008.00033,9.00000,-487.85714
2025-10-29 06:39:51,1482.00727,1225.07636,1159.91273,22.04544,100.00000,1008.04328,9.00000,-486.01470
2025-10-29 06:39:52,1480.14545,1228.80000,1158.05091,22.04544,100.00000,1008.09756,9.00000,-486.06835
2025-10-29 06:39:53,1480.14545,1228.80000,1158.05091,22.03529,100.00000,1008.02748,9.00000,-484.93620
2025-10-29 06:39:53,1482.00727,1230.66182,1163.63636,22.04037,100.00000,1008.08966,9.00000,-489.69387
2025-10-29 06:39:54,1480.14545,1226.93818,1156.18909,22.04544,100.00000,1008.04328,9.00000,-483.74857
2025-10-29 06:39:55,1482.00727,1226.93818,1161.77455,22.04037,100.00000,1008.06252,9.00000,-487.76593
2025-10-29 06:39:55,1478.28364,1226.93818,1159.91273,22.04544,100.00000,1008.04328,9.00000,-487.06134
2025-10-29 06:39:56,1482.00727,1228.80000,1161.77455,22.04544,100.00000,1008.07042,9.00000,-487.93533
2025-10-29 06:39:56,1482.00727,1228.80000,1163.63636,22.04037,100.00000,1008.03538,9.00000,-488.77354
2025-10-29 06:39:57,1478.28364,1225.07636,1158.05091,22.05052,100.00000,1008.02403,9.00000,-485.31011
2025-10-29 06:39:58,1480.14545,1223.21455,1156.18909,22.05052,100.00000,1008.02403,9.00000,-483.36347
2025-10-29 06:39:58,1480.14545,1226.93818,1158.05091,22.05052,100.00000,1008.02403,9.00000,-484.84415
2025-10-29 06:39:59,1480.14545,1230.66182,1163.63636,22.05560,100.00000,1008.05907,9.00000,-489.70936
2025-10-29 06:39:59,1482.00727,1225.07636,1159.91273,22.06575,100.00000,1008.04773,9.00000,-486.09209
2025-10-29 06:40:00,1482.00727,1228.80000,1159.91273,22.06067,100.00000,1008.06697,9.00000,-486.47974
2025-10-29 06:40:01,1478.28364,1226.93818,1159.91273,22.06067,100.00000,1008.03983,9.00000,-487.01003
2025-10-29 06:40:01,1480.14545,1230.66182,1163.63636,22.05052,100.00000,1008.07832,9.00000,-490.01806
2025-10-29 06:40:02,1482.00727,1223.21455,1158.05091,22.05052,100.00000,1008.07832,9.00000,-485.13835
2025-10-29 06:40:02,1480.14545,1226.93818,1158.05091,22.05560,100.00000,1008.05907,9.00000,-485.41025
2025-10-29 06:40:03,1478.28364,1226.93818,1159.91273,22.05560,100.00000,1008.03193,9.00000,-486.88133
2025-10-29 06:40:04,1478.28364,1228.80000,1161.77455,22.04544,100.00000,1008.04328,9.00000,-488.50633
2025-10-29 06:40:04,1480.14545,1226.93818,1159.91273,22.05052,100.00000,1007.99689,9.00000,-485.81104
2025-10-29 06:40:05,1480.14545,1225.07636,1158.05091,22.05052,100.00000,1008.07832,9.00000,-485.68070
2025-10-29 06:40:05,1480.14545,1225.07636,1161.77455,22.04544,100.00000,1008.07042,9.00000,-488.36058
2025-10-29 06:40:06,1480.14545,1228.80000,1161.77455,22.04544,100.00000,1008.07042,9.00000,-488.43953
2025-10-29 06:40:07,1483.86909,1225.07636,1163.63636,22.05052,100.00000,1008.07832,9.00000,-488.88516
2025-10-29 06:40:07,1480.14545,1223.21455,1158.05091,22.05052,100.00000,1008.10546,9.00000,-486.07995
2025-10-29 06:40:08,1480.14545,1226.93818,1159.91273,22.04037,100.00000,1008.03538,9.00000,-486.42846
2025-10-29 06:40:08,1482.00727,1226.93818,1159.91273,22.04544,100.00000,1008.04328,9.00000,-486.05294
2025-10-29 06:40:09,1480.14545,1226.93818,1161.77455,22.05052,100.00000,1008.02403,9.00000,-487.65272
2025-10-29 06:40:10,1482.00727,1223.21455,1159.91273,22.04544,100.00000,1008.07042,9.00000,-486.41394
2025-10-29 06:40:10,1482.00727,1225.07636,1161.77455,22.03021,100.00000,1008.01958,9.00000,-487.03295
2025-10-29 06:40:11,1482.00727,1223.21455,1158.05091,22.04037,100.00000,1008.00823,9.00000,-484.00619
2025-10-29 06:40:11,1482.00727,1228.80000,1163.63636,22.04544,100.00000,1008.04328,9.00000,-488.90222
2025-10-29 06:40:12,1478.28364,1226.93818,1161.77455,22.04037,100.00000,1008.03538,9.00000,-488.33694
2025-10-29 06:40:13,1482.00727,1228.80000,1163.63636,22.06067,100.00000,1008.06697,9.00000,-489.28831
2025-10-29 06:40:13,1478.28364,1225.07636,1158.05091,22.05052,100.00000,1008.07832,9.00000,-486.18490
2025-10-29 06:40:14,1482.00727,1228.80000,1161.77455,22.05560,100.00000,1008.08622,9.00000,-488.19273
2025-10-29 06:40:14,1482.00727,1228.80000,1161.77455,22.04544,100.00000,1008.01613,9.00000,-487.06055
2025-10-29 06:40:15,1478.28364,1225.07636,1159.91273,22.05560,100.00000,1008.03193,9.00000,-486.84309
2025-10-29 06:40:15,1480.14545,1226.93818,1159.91273,22.04544,100.00000,1008.01613,9.00000,-486.11975
2025-10-29 06:40:16,1478.28364,1226.93818,1158.05091,22.06067,100.00000,1008.09412,9.00000,-486.48055
2025-10-29 06:40:16,1480.14545,1226.93818,1161.77455,22.06067,100.00000,1008.09412,9.00000,-488.78492
2025-10-29 06:40:18,1482.00727,1223.21455,1161.77455,22.05560,100.00000,1008.03193,9.00000,-487.20082
2025-10-29 06:40:18,1482.00727,1223.21455,1158.05091,22.05560,100.00000,1008.03193,9.00000,-484.39225
2025-10-29 06:40:19,1482.00727,1226.93818,1161.77455,22.04544,100.00000,1008.04328,9.00000,-487.45723
2025-10-29 06:40:20,1480.14545,1228.80000,1161.77455,22.03529,100.00000,1008.05462,9.00000,-488.18216
2025-10-29 06:40:20,1482.00727,1225.07636,1159.91273,22.05560,100.00000,1008.11336,9.00000,-487.14689
2025-10-29 06:40:21,1483.86909,1226.93818,1159.91273,22.05560,100.00000,1008.08622,9.00000,-486.24353
2025-10-29 06:40:21,1478.28364,1223.21455,1156.18909,22.05560,100.00000,1008.03193,9.00000,-483.99637
2025-10-29 06:40:22,1482.00727,1228.80000,1163.63636,22.06067,100.00000,1008.06697,9.00000,-489.28831
2025-10-29 06:40:22,1482.00727,1225.07636,1161.77455,22.05560,100.00000,1008.11336,9.00000,-488.55118
2025-10-29 06:40:23,1480.14545,1223.21455,1159.91273,22.06575,100.00000,1008.07487,9.00000,-486.99555
2025-10-29 06:40:24,1480.14545,1226.93818,1161.77455,22.06067,100.00000,1008.01269,9.00000,-487.47271
2025-10-29 06:40:24,1482.00727,1230.66182,1165.49818,22.06575,100.00000,1008.10202,9.00000,-491.30427
2025-10-29 06:40:25,1482.00727,1226.93818,1163.63636,22.06067,100.00000,1008.01269,9.00000,-488.37280
2025-10-29 06:40:25,1482.00727,1225.07636,1159.91273,22.07590,100.00000,1008.09067,9.00000,-486.78694
2025-10-29 06:40:26,1478.28364,1225.07636,1159.91273,22.06575,100.00000,1008.02059,9.00000,-486.66308
2025-10-29 06:40:27,1480.14545,1226.93818,1161.77455,22.06575,100.00000,1008.04773,9.00000,-488.03882
2025-10-29 06:40:27,1482.00727,1228.80000,1161.77455,22.07590,100.00000,1008.09067,9.00000,-488.27017
2025-10-29 06:40:28,1483.86909,1226.93818,1163.63636,22.08098,100.00000,1008.04428,9.00000,-488.38344
2025-10-29 06:40:28,1480.14545,1226.93818,1159.91273,22.08606,100.00000,1008.13362,9.00000,-488.02426
2025-10-29 06:40:29,1480.14545,1226.93818,1159.91273,22.08606,100.00000,1008.10647,9.00000,-487.58684
2025-10-29 06:40:29,1480.14545,1226.93818,1165.49818,22.08606,100.00000,1008.05218,9.00000,-490.92485
2025-10-29 06:40:30,1480.14545,1223.21455,1158.05091,22.08606,100.00000,1008.07933,9.00000,-485.66874
2025-10-29 06:40:31,1483.86909,1225.07636,1161.77455,22.10637,100.00000,1008.11093,9.00000,-488.02203
2025-10-29 06:40:31,1483.86909,1226.93818,1163.63636,22.09114,100.00000,1008.14152,9.00000,-489.95317
2025-10-29 06:40:32,1478.28364,1223.21455,1158.05091,22.09114,100.00000,1008.08723,9.00000,-486.30167
2025-10-29 06:40:33,1480.14545,1226.93818,1161.77455,22.09114,100.00000,1008.06008,9.00000,-488.24501
2025-10-29 06:40:33,1482.00727,1226.93818,1161.77455,22.09621,100.00000,1008.09513,9.00000,-488.30698
2025-10-29 06:40:34,1478.28364,1226.93818,1158.05091,22.09114,100.00000,1008.06008,9.00000,-485.94064
2025-10-29 06:40:34,1480.14545,1226.93818,1161.77455,22.09621,100.00000,1008.06798,9.00000,-488.37375
2025-10-29 06:40:35,1483.86909,1230.66182,1163.63636,22.10129,100.00000,1008.10303,9.00000,-489.42207
2025-10-29 06:40:36,1480.14545,1226.93818,1159.91273,22.09621,100.00000,1008.06798,9.00000,-486.96946
2025-10-29 06:40:36,1478.28364,1225.07636,1158.05091,22.09114,100.00000,1008.11437,9.00000,-486.77725
2025-10-29 06:40:37,1482.00727,1225.07636,1159.91273,22.10637,100.00000,1008.05663,9.00000,-486.24708
2025-10-29 06:40:37,1482.00727,1230.66182,1163.63636,22.10637,100.00000,1008.08378,9.00000,-489.61759
2025-10-29 06:40:38,1482.00727,1228.80000,1161.77455,22.10129,100.00000,1008.04873,9.00000,-487.60157
2025-10-29 06:40:39,1482.00727,1226.93818,1159.91273,22.11144,100.00000,1008.09168,9.00000,-486.85151
2025-10-29 06:40:39,1482.00727,1223.21455,1159.91273,22.10129,100.00000,1008.04873,9.00000,-486.08018
2025-10-29 06:40:40,1482.00727,1226.93818,1161.77455,22.10129,100.00000,1008.04873,9.00000,-487.56086
2025-10-29 06:40:40,1482.00727,1230.66182,1163.63636,22.10637,100.00000,1008.08378,9.00000,-489.61759
2025-10-29 06:40:41,1483.86909,1225.07636,1163.63636,22.11144,100.00000,1008.09168,9.00000,-489.11764
2025-10-29 06:40:42,1482.00727,1225.07636,1159.91273,22.10129,100.00000,1008.04873,9.00000,-486.11833
2025-10-29 06:40:42,1482.00727,1226.93818,1161.77455,22.12160,100.00000,1008.08033,9.00000,-488.07587
2025-10-29 06:40:43,1483.86909,1226.93818,1163.63636,22.12160,100.00000,1008.10748,9.00000,-489.41340
2025-10-29 06:40:43,1480.14545,1226.93818,1163.63636,22.11652,100.00000,1008.04529,9.00000,-489.41815
2025-10-29 06:40:44,1482.00727,1226.93818,1161.77455,22.11652,100.00000,1008.04529,9.00000,-487.50967
2025-10-29 06:40:45,1480.14545,1225.07636,1159.91273,22.12160,100.00000,1007.99889,9.00000,-485.82520
2025-10-29 06:40:45,1482.00727,1223.21455,1161.77455,22.11652,100.00000,1008.01814,9.00000,-486.99583
2025-10-29 06:40:46,1480.14545,1221.35273,1159.91273,22.11144,100.00000,1008.03739,9.00000,-486.36400
2025-10-29 06:40:46,1480.14545,1223.21455,1159.91273,22.12160,100.00000,1008.08033,9.00000,-487.09939
2025-10-29 06:40:47,1482.00727,1221.35273,1159.91273,22.12160,100.00000,1008.05318,9.00000,-486.11731
2025-10-29 06:40:48,1482.00727,1225.07636,1165.49818,22.12160,100.00000,1008.02604,9.00000,-489.97131
2025-10-29 06:40:48,1482.00727,1226.93818,1165.49818,22.13175,100.00000,1008.09613,9.00000,-491.14198
2025-10-29 06:40:49,1480.14545,1223.21455,1161.77455,22.12667,100.00000,1008.08823,9.00000,-488.63244
2025-10-29 06:40:49,1482.00727,1223.21455,1161.77455,22.13175,100.00000,1008.04183,9.00000,-487.38211
2025-10-29 06:40:50,1482.00727,1226.93818,1165.49818,22.13683,100.00000,1008.04973,9.00000,-490.39584
2025-10-29 06:40:51,1482.00727,1226.93818,1163.63636,22.13175,100.00000,1008.09613,9.00000,-489.73769
2025-10-29 06:40:51,1480.14545,1221.35273,1158.05091,22.13683,100.00000,1008.10403,9.00000,-486.04098
2025-10-29 06:40:52,1480.14545,1223.21455,1163.63636,22.14190,100.00000,1008.00334,9.00000,-488.67322
2025-10-29 06:40:52,1480.14545,1221.35273,1158.05091,22.13175,100.00000,1008.04183,9.00000,-485.03730
2025-10-29 06:40:53,1480.14545,1225.07636,1161.77455,22.14190,100.00000,1008.05763,9.00000,-488.18200
2025-10-29 06:40:53,1482.00727,1225.07636,1163.63636,22.13175,100.00000,1008.01469,9.00000,-488.38709
2025-10-29 06:40:54,1482.00727,1225.07636,1159.91273,22.14698,100.00000,1008.06553,9.00000,-486.40230
2025-10-29 06:40:55,1482.00727,1223.21455,1161.77455,22.13683,100.00000,1008.04973,9.00000,-487.51088
2025-10-29 06:40:55,1480.14545,1223.21455,1161.77455,22.14190,100.00000,1008.03048,9.00000,-487.70639
2025-10-29 06:40:56,1483.86909,1226.93818,1163.63636,22.14698,100.00000,1008.06553,9.00000,-488.74492
2025-10-29 06:40:56,1480.14545,1223.21455,1163.63636,22.14698,100.00000,1008.09268,9.00000,-490.11438
2025-10-29 06:40:57,1482.00727,1225.07636,1163.63636,22.15206,100.00000,1008.01913,9.00000,-488.46472
2025-10-29 06:40:57,1478.28364,1225.07636,1159.91273,22.14698,100.00000,1008.03838,9.00000,-486.97324
2025-10-29 06:40:58,1483.86909,1226.93818,1165.49818,22.15713,100.00000,1008.08133,9.00000,-490.40678
2025-10-29 06:40:59,1482.00727,1225.07636,1161.77455,22.15713,100.00000,1008.05418,9.00000,-487.62669
2025-10-29 06:40:59,1482.00727,1223.21455,1159.91273,22.15713,100.00000,1008.05418,9.00000,-486.18426
2025-10-29 06:41:00,1480.14545,1225.07636,1163.63636,22.16221,100.00000,1008.11638,9.00000,-490.53892
2025-10-29 06:41:00,1482.00727,1225.07636,1163.63636,22.16221,100.00000,1008.06208,9.00000,-489.15977
2025-10-29 06:41:01,1480.14545,1226.93818,1163.63636,22.16221,100.00000,1008.03493,9.00000,-489.26474
2025-10-29 06:41:01,1483.86909,1223.21455,1161.77455,22.16221,100.00000,1008.11638,9.00000,-488.08808
2025-10-29 06:41:02,1483.86909,1223.21455,1161.77455,22.16221,100.00000,1008.06208,9.00000,-487.21314
2025-10-29 06:41:03,1483.86909,1223.21455,1165.49818,22.17236,100.00000,1008.10503,9.00000,-490.71679
2025-10-29 06:41:03,1485.73091,1226.93818,1165.49818,22.16221,100.00000,1008.03493,9.00000,-489.15643
2025-10-29 06:41:04,1482.00727,1225.07636,1163.63636,22.16729,100.00000,1008.04283,9.00000,-488.85109
2025-10-29 06:41:04,1480.14545,1223.21455,1163.63636,22.16729,100.00000,1008.06998,9.00000,-489.75461
2025-10-29 06:41:05,1482.00727,1223.21455,1163.63636,22.15713,100.00000,1008.02703,9.00000,-488.55536
2025-10-29 06:41:06,1483.86909,1223.21455,1161.77455,22.16729,100.00000,1008.09713,9.00000,-487.77941
2025-10-29 06:41:06,1483.86909,1226.93818,1165.49818,22.17744,100.00000,1008.11293,9.00000,-490.92199
2025-10-29 06:41:07,1483.86909,1223.21455,1163.63636,22.17236,100.00000,1008.13218,9.00000,-489.74998
2025-10-29 06:41:07,1482.00727,1223.21455,1161.77455,22.16729,100.00000,1008.06998,9.00000,-487.84613
2025-10-29 06:41:08,1482.00727,1221.35273,1163.63636,22.15713,100.00000,1008.05418,9.00000,-488.95239
2025-10-29 06:41:09,1483.86909,1225.07636,1165.49818,22.17236,100.00000,1008.05073,9.00000,-489.87998
2025-10-29 06:41:09,1480.14545,1223.21455,1163.63636,22.16221,100.00000,1008.08923,9.00000,-490.06329
2025-10-29 06:41:10,1483.86909,1223.21455,1165.49818,22.16221,100.00000,1008.03493,9.00000,-489.58423
2025-10-29 06:41:10,1482.00727,1223.21455,1161.77455,22.17236,100.00000,1008.05073,9.00000,-487.53745
2025-10-29 06:41:11,1482.00727,1223.21455,1163.63636,22.17744,100.00000,1008.05863,9.00000,-489.07054
2025-10-29 06:41:11,1485.73091,1223.21455,1165.49818,22.16729,100.00000,1008.04283,9.00000,-489.20883
2025-10-29 06:41:12,1482.00727,1219.49091,1159.91273,22.16729,100.00000,1008.09713,9.00000,-486.79378
2025-10-29 06:41:13,1483.86909,1221.35273,1159.91273,22.17744,100.00000,1008.08578,9.00000,-486.15482
2025-10-29 06:41:13,1482.00727,1221.35273,1159.91273,22.16729,100.00000,1008.01568,9.00000,-485.52646
2025-10-29 06:41:14,1485.73091,1225.07636,1167.36000,22.18252,100.00000,1008.09367,9.00000,-491.47516
2025-10-29 06:41:14,1483.86909,1223.21455,1163.63636,22.16221,100.00000,1008.08923,9.00000,-489.05489
2025-10-29 06:41:15,1483.86909,1219.49091,1163.63636,22.17744,100.00000,1008.08578,9.00000,-488.91829
2025-10-29 06:41:16,1483.86909,1221.35273,1165.49818,22.17236,100.00000,1007.99643,9.00000,-488.92643
2025-10-29 06:41:16,1485.73091,1225.07636,1167.36000,22.16729,100.00000,1008.01568,9.00000,-490.21379
2025-10-29 06:41:17,1482.00727,1219.49091,1163.63636,22.16221,100.00000,1008.00778,9.00000,-488.16113
2025-10-29 06:41:17,1482.00727,1219.49091,1159.91273,22.17236,100.00000,1008.02358,9.00000,-485.61015
2025-10-29 06:41:18,1482.00727,1221.35273,1163.63636,22.16221,100.00000,1008.08923,9.00000,-489.51865
2025-10-29 06:41:19,1482.00727,1221.35273,1167.36000,22.17744,100.00000,1008.05863,9.00000,-491.83867
2025-10-29 06:41:19,1485.73091,1225.07636,1165.49818,22.16729,100.00000,1008.09713,9.00000,-490.12193
2025-10-29 06:41:20,1482.00727,1221.35273,1163.63636,22.16729,100.00000,1007.98853,9.00000,-487.89755
2025-10-29 06:41:20,1480.14545,1219.49091,1163.63636,22.17236,100.00000,1008.07788,9.00000,-489.79788
2025-10-29 06:41:21,1483.86909,1219.49091,1163.63636,22.17236,100.00000,1008.07788,9.00000,-488.78948
2025-10-29 06:41:22,1480.14545,1225.07636,1169.22182,22.16729,100.00000,1008.04283,9.00000,-493.56814
2025-10-29 06:41:22,1482.00727,1219.49091,1161.77455,22.16729,100.00000,1008.01568,9.00000,-486.88564
2025-10-29 06:41:23,1483.86909,1223.21455,1163.63636,22.17236,100.00000,1008.05073,9.00000,-488.43754
2025-10-29 06:41:23,1482.00727,1219.49091,1163.63636,22.18759,100.00000,1008.07442,9.00000,-489.24263
2025-10-29 06:41:24,1483.86909,1223.21455,1165.49818,22.17236,100.00000,1008.05073,9.00000,-489.84182
2025-10-29 06:41:25,1483.86909,1223.21455,1165.49818,22.17236,100.00000,1008.02358,9.00000,-489.40434
2025-10-29 06:41:25,1483.86909,1217.62909,1159.91273,22.18252,100.00000,1008.09367,9.00000,-486.18639
2025-10-29 06:41:26,1483.86909,1217.62909,1161.77455,22.18252,100.00000,1008.01223,9.00000,-486.27821
2025-10-29 06:41:26,1485.73091,1223.21455,1165.49818,22.17744,100.00000,1008.08578,9.00000,-489.90392
2025-10-29 06:41:27,1482.00727,1223.21455,1165.49818,22.18252,100.00000,1008.12082,9.00000,-491.47861
